This is Ipopt version 3.12, running with linear solver ma97.

Number of nonzeros in equality constraint Jacobian...:        0
Number of nonzeros in inequality constraint Jacobian.:  1815583
Number of nonzeros in Lagrangian Hessian.............:   163790

Total number of variables............................:   163790
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   163790
                     variables with only upper bounds:        0
Total number of equality constraints.................:        0
Total number of inequality constraints...............:      320
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      307
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 0.0000000e+000 1.14e+010 0.00e+000  -1.0 0.00e+000    -  0.00e+000 0.00e+000   0
   1 2.5109616e+002 1.13e+010 1.68e+000  -1.0 9.80e+003    -  2.58e-002 9.57e-003h  1
   2 1.2009652e+003 1.12e+010 4.39e+000  -1.0 9.62e+003    -  1.98e-002 1.14e-002h  1
   3 3.2691300e+003 1.10e+010 1.23e+001  -1.0 9.48e+003    -  3.67e-002 1.37e-002h  1
   4 5.1736872e+003 1.09e+010 1.14e+001  -1.0 9.32e+003    -  6.87e-003 9.02e-003h  1
   5 7.8843977e+003 1.08e+010 1.06e+001  -1.0 9.23e+003    -  8.50e-003 1.04e-002h  1
   6 1.1383598e+004 1.07e+010 1.39e+001  -1.0 9.13e+003    -  2.02e-002 1.11e-002h  1
   7 2.3493831e+004 1.04e+010 6.96e+001  -1.0 9.02e+003    -  6.86e-002 2.91e-002h  1
   8 4.5968377e+004 9.98e+009 4.24e+001  -1.0 8.74e+003    -  2.12e-002 3.90e-002h  1
   9 4.8073924e+004 9.95e+009 5.74e+001  -1.0 8.40e+003    -  1.34e-002 3.21e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 5.8748155e+004 9.80e+009 4.69e+001  -1.0 8.37e+003    -  8.81e-003 1.53e-002h  1
  11 9.1966288e+004 9.40e+009 2.85e+001  -1.0 8.24e+003    -  2.97e-002 4.08e-002h  1
  12 9.9103582e+004 9.32e+009 9.03e+001  -1.0 7.89e+003    -  4.99e-002 8.05e-003h  1
  13 1.2057226e+005 9.11e+009 8.21e+001  -1.0 7.82e+003    -  1.85e-002 2.27e-002h  1
  14 1.3793613e+005 8.95e+009 1.67e+002  -1.0 7.64e+003    -  7.79e-002 1.73e-002h  1
  15 1.6683866e+005 8.71e+009 1.77e+002  -1.0 7.50e+003    -  3.77e-002 2.68e-002h  1
  16 1.9062357e+005 8.53e+009 2.02e+002  -1.0 7.30e+003    -  4.27e-002 2.09e-002h  1
  17 2.0150596e+005 8.46e+009 2.82e+002  -1.0 7.14e+003    -  6.54e-002 9.28e-003h  1
  18 2.7927106e+005 7.95e+009 2.10e+002  -1.0 7.07e+003    -  2.22e-002 6.03e-002h  1
  19 3.0725950e+005 7.79e+009 2.19e+002  -1.0 6.64e+003    -  2.98e-002 2.07e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
